部数,編名,スタンド名,スタンド主,破壊力,スピード,射程距離,持続力,精密動作性,成長性
第三部,スターダストクルセイダース,スタープラチナ,空条承太郎,A,A,C,A,A,A→E
第三部,スターダストクルセイダース,ハーミットパープル,ジョセフ・ジョースター,D,C,D,A,D,E
第三部,スターダストクルセイダース,マジシャンズレッド,モハメド・アヴドゥル,B,B,C,B,C,D
第三部,スターダストクルセイダース,ハイエロファントグリーン,花京院典明,C,B,A,B,C,D
第三部,スターダストクルセイダース,タワーオブグレー,グレーフライ,E,A,A,C,E,E
第三部,スターダストクルセイダース,シルバーチャリオッツ,ジャン＝ピエール・ポルナレフ,C,A,C,B,B,C
第三部,スターダストクルセイダース,ダークブルームーン,偽キャプテンテニール,C,C,C,B,C,D
第三部,スターダストクルセイダース,ストレングス,フォーエバー,B,D,D,A,E,E
第三部,スターダストクルセイダース,エボニーデビル,呪いのデーボ,D,D,A,B,D,B
第三部,スターダストクルセイダース,イエローテンパランス,ラバーソール,D,C,E,A,E,D
第三部,スターダストクルセイダース,エンペラー,ホル・ホース,B,B,B,C,E,E
第三部,スターダストクルセイダース,ハングドマン,J・ガイルC,A,A,B,D,D
第三部,スターダストクルセイダース,エンプレス,ネーナ,C,E,A,A,D,D
第三部,スターダストクルセイダース,ホウィール・オブ・フォーチュン,ズィー・ズィー,B,D,D,A,E,D
第三部,スターダストクルセイダース,ジャスティス,エンヤ婆,D,E,A,A,E,E
第三部,スターダストクルセイダース,ラバーズ,鋼入りのダン,E,D,A,A,D,E
第三部,スターダストクルセイダース,サン,アラビア・ファッツ,B,E,A,A,E,E
第三部,スターダストクルセイダース,デス・サーティーン,マニッシュ・ボーイ,C,C,E,B,D,B
第三部,スターダストクルセイダース,ジャッジメント,カメオ,B,B,C,B,D,D
第三部,スターダストクルセイダース,ハイプリエステス,ミドラー,C,B,A,A,D,D
第三部,スターダストクルセイダース,ザ・フール,イギー,B,C,D,C,D,C
第三部,スターダストクルセイダース,ゲブ神,ンドゥール,C,B,A,B,D,D
第三部,スターダストクルセイダース,クヌム神,オインゴ,E,E,E,A,E,E
第三部,スターダストクルセイダース,トト神,ボインゴ,E,E,E,A,E,E
